Ground Truth Label,NDVI,Satellite,Slope,Predicted,Rain
0,16.437,15.988,0.529,0.998,2.7079144
0,0.757,16.998,0.81,0.95,3.3646452
0,0.531,16.999,0.989,0.998,3.178225
0,0.92,0.1,0.555,0.681,0.44772285
0,15.302,13.806,0.815,0.993,4.406743
0,0.991,16.999,0.99,0.979,3.897714
0,0.992,16.998,0.452,0.961,3.6823077
0,0.53,0.999,0.757,0.745,3.407794
0,0.555,16.999,0.999,0.942,0.90117466
0,16.365,14.999,0.363,0.999,4.287329
0,16.265,0.999,0.81,0.999,2.534208
0,0.786,0.807,0.999,0.865,1.186474
0,0.635,14.999,0.532,0.997,3.7647815
0,0.615,15.996,0.999,0.991,3.753459
0,16.92,16.953,0.997,0.614,2.4661021
0,0.65,0.999,0.959,0.993,2.923622
0,16.755,0.999,0.995,0.999,2.6657202
0,0.879,0.991,0.989,0.84,2.476684
0,0.961,0.999,0.949,0.999,2.476684
0,15.301,14.997,0.928,0.999,1.4334433
0,0.779,12.884,0.991,0.987,3.2029777
0,0.857,0.999,0.802,0.979,4.7397385
0,16.374,16.997,0.992,0.999,0.47034746
0,0.999,15.98,0.977,0.991,1.1661114
0,16.625,0.718,0.999,0.939,3.91684
0,15.494,12.997,0.857,0.925,2.7944708
0,0.501,0.999,13.225,0.88,3.659264
0,16.44,6.898,0.806,0.961,1.7567617
0,0.254,16.999,0.833,0.981,1.2334129
0,16.422,15.998,0.996,0.999,3.392191
0,0.747,13.781,0.981,0.999,1.7527995
0,0.869,6.923,0.724,0.999,1.1447847
0,16.38,0.999,0.983,0.999,1.4300687
0,16.431,0.999,0.997,0.495,2.3505862
0,0.62,15.996,0.926,0.999,3.5956173
0,0.638,15.88,0.966,0.999,2.6597488
0,0.843,0.999,0.438,0.823,2.4306726
0,0.673,16.999,0.994,0.999,9.148344
0,15.301,0.999,0.936,0.999,2.2700343
0,0.953,16.996,0.999,0.986,3.3127327
0,15.301,16.995,0.999,0.995,1.609494
0,16.435,15.993,0.996,0.984,4.8433237
0,15.372,16.993,0.962,0.796,3.3049517
0,0.992,0.92,0.978,0.1,3.897714
0,0.996,10.539,0.838,0.957,3.3924546
0,0.977,0.999,0.767,0.876,1.4334433
0,0.937,7.685,0.999,0.999,1.7743298
0,0.501,16.999,0.997,0.961,3.276328
0,16.591,7.964,0.908,0.993,3.2805893
0,0.439,0.1,0.999,0.945,1.3809007
0,0.996,3.999,0.998,0.592,2.3547292
0,16.361,0.1,0.734,0.999,0.6943647
0,0.784,1.999,0.916,0.999,0.6885318
0,0.624,0.1,0.983,0.999,0.44329855
0,0.862,0.999,0.799,0.37,2.5742733
0,0.208,0.1,0.475,0.804,3.354836
0,0.99,0.999,0.996,0.999,1.4696031
0,15.269,16.998,0.969,0.996,2.4662528
0,16.778,9.999,13.345,0.9,1.973102
0,16.4,0.999,0.999,0.997,0.6138873
0,0.76,12.77,0.817,0.999,3.3540323
0,16.363,16.999,0.997,0.517,4.211213
0,0.488,0.1,0.473,0.882,2.2905586
0,0.629,0.995,0.999,0.971,3.3241985
0,15.461,14.999,0.998,0.855,0.68844277
0,16.538,0.999,0.977,0.915,3.659264
0,15.283,16.999,0.979,0.876,1.4640009
0,0.372,15.997,0.873,0.834,1.2645532
0,0.452,1.917,0.999,8.519,9.148344
0,16.17,1.87,0.996,0.998,0.8699868
0,0.802,0.923,0.782,0.992,3.731282
0,0.838,0.1,0.549,0.989,1.894845
0,13.305,0.1,13.335,0.843,2.6782105
0,0.628,14.988,0.946,0.988,5.243194
0,0.671,14.952,0.978,0.979,2.5376365
0,15.252,0.999,0.983,0.987,2.0163176
0,16.384,7.906,0.618,0.829,0.7556952
0,0.709,3.991,0.998,0.999,2.1838436
0,0.585,0.999,0.702,0.86,3.8216202
0,0.702,15.999,0.999,0.909,3.910138
0,0.501,16.999,0.999,1.664,2.5429094
0,16.439,0.999,0.989,0.997,0.88349944
0,0.756,0.1,0.999,0.79,4.9616
0,0.684,15.999,0.999,0.984,3.2805893
0,15.301,0.999,0.999,0.872,3.6264305
0,16.374,0.1,16.948,0.998,3.0629075
0,0.978,0.1,0.999,0.99,2.2408528
0,16.416,16.1,3.568,0.991,1.3614357
0,16.374,5.999,0.997,0.587,2.3513288
0,12.234,15.999,0.987,0.997,3.2611258
0,0.419,16.999,0.999,0.982,3.42507
0,0.998,0.996,0.983,0.979,0.8906061
0,0.893,11.986,0.996,0.999,1.1626258
0,16.358,5.999,0.803,0.819,0.4793299
0,9.702,2.965,0.847,0.999,3.2029777
0,0.52,0.999,0.997,0.999,2.1838436
0,14.516,0.999,0.997,0.99,3.8369813
0,16.55,0.999,0.999,0.991,2.534208
0,4.193,7.999,16.948,0.998,2.3394787
0,16.701,0.1,0.828,0.981,1.024907
0,16.417,0.1,0.996,0.985,2.2798135
0,16.353,2.743,0.993,0.999,2.663756
0,15.293,0.1,0.979,0.879,5.5493937
0,16.385,0.999,0.985,0.971,3.42507
0,0.643,0.999,0.994,0.994,3.1078653
0,0.753,0.1,0.986,0.866,2.0163176
0,0.505,0.999,0.997,0.632,1.9762174
0,16.82,0.1,0.995,0.838,3.567826
0,0.833,16.999,0.474,0.891,4.3145003
0,0.867,0.1,0.997,0.988,0.39216518
0,11.213,0.1,0.98,0.996,2.1353395
0,4.359,0.1,0.999,9.952,3.1284869
0,16.569,0.999,0.569,0.995,3.415671
0,0.272,1.995,0.999,0.964,2.5694168
0,1.285,15.999,0.622,0.81,3.8057103
0,15.308,0.1,0.912,0.994,3.8333025
0,0.876,0.1,0.994,0.998,3.217178
0,0.99,13.997,0.999,0.922,1.5563639
0,0.981,11.999,0.506,0.983,3.3646452
0,0.773,16.999,0.96,0.434,2.511182
0,16.35,16.997,13.348,0.888,3.5956173
0,4.354,0.999,0.886,0.997,4.2010264
0,16.363,16.999,0.999,0.818,2.6120117
0,16.55,0.997,0.751,0.647,1.1185645
0,0.932,0.1,0.981,0.874,1.3160775
0,16.284,0.999,0.979,0.856,1.9952179
0,16.375,5.999,0.808,0.876,3.731282
0,16.129,14.959,0.999,0.811,4.406743
0,0.863,0.999,0.993,0.979,2.9506145
0,1.336,0.1,0.991,0.445,1.2107911
0,0.95,16.997,3.284,0.884,0.8906061
0,16.405,0.1,0.967,0.999,1.9952179
0,0.535,0.92,0.945,0.997,2.476684
0,0.741,2.742,0.582,0.986,3.2380397
0,0.713,0.999,0.427,0.922,3.7035062
0,0.997,0.999,0.983,0.994,0.7885576
0,16.562,15.995,0.977,0.968,2.3746283
0,0.951,0.1,0.895,0.989,1.2525609
0,16.328,15.905,0.854,0.975,3.5052006
0,16.464,10.73,0.99,0.996,2.9506145
0,14.502,0.999,0.991,0.998,1.4138515
0,16.496,2.977,0.97,0.906,1.3548502
0,0.928,11.999,0.999,0.982,2.3710458
0,16.829,11.999,0.997,0.999,3.4357715
0,2.687,10.502,0.999,0.579,0.7649714
0,0.803,12.92,0.553,0.782,2.4064152
0,15.301,16.855,0.703,0.999,1.8306717
0,16.549,15.999,0.765,0.999,1.3078052
0,0.987,0.1,0.733,0.679,0.7885576
0,16.417,16.1,0.976,0.999,2.554586
0,0.123,14.952,0.999,0.83,3.5288088
0,16.444,6.891,0.948,0.1,2.0962229
0,0.947,0.1,0.982,0.997,1.5074755
0,0.94,0.999,0.999,0.905,0.7649714
0,0.331,5.999,0.997,0.924,1.8306717
0,15.232,16.999,0.989,0.999,3.5974941
0,16.411,16.999,0.903,0.993,2.4888055
0,16.532,0.999,0.998,0.843,2.0163176
0,0.925,15.999,16.948,0.998,1.3809007
0,16.583,0.991,0.999,0.972,0.51717526
0,16.816,0.1,0.953,0.973,1.3511746
0,16.318,0.1,0.999,0.881,2.6782105
0,0.686,0.999,0.902,0.997,2.0203643
0,0.493,0.999,0.988,0.996,3.3245676
0,0.534,16.999,0.999,0.908,1.4334433
0,16.338,16.91,0.731,0.993,3.7041166
0,16.723,0.999,0.966,0.997,3.2805893
0,2.738,10.462,0.997,0.993,3.407794
0,16.372,0.999,0.98,0.873,2.2905586
0,0.722,0.1,0.999,0.542,0.70853144
0,16.885,0.999,0.999,1.661,2.8279283
0,0.96,15.999,0.97,0.966,2.3513288
0,16.712,16.987,0.911,0.997,2.5220475
0,16.579,0.999,0.936,0.782,0.6542886
0,0.601,15.999,0.424,0.908,3.2617776
0,0.649,3.98,0.794,0.439,2.216437
0,0.565,13.994,0.97,0.986,1.4138515
0,16.745,16.999,0.866,0.999,0.63266385
0,0.627,16.999,0.504,0.997,3.8172104
0,0.687,0.1,0.991,0.992,0.90576524
0,0.953,0.1,0.999,0.999,3.6220448
0,16.665,16.999,0.582,0.883,1.1783493
0,16.526,0.999,0.999,0.879,2.4661021
0,11.506,7.995,0.999,0.882,4.9616
0,16.619,7.623,0.975,0.969,3.4471872
0,0.872,0.999,0.999,0.847,1.0385535
0,0.134,0.1,0.523,0.981,2.3409216
0,0.948,7.999,16.948,0.998,1.9926078
0,16.358,5.999,0.999,0.98,1.3548502
0,0.794,14.894,0.911,0.993,2.5808194
0,0.922,0.999,0.99,0.992,1.4140451
0,13.306,0.999,0.986,0.881,2.2798135
0,16.32,15.927,0.566,0.997,3.1010432
0,0.859,3.999,0.999,0.996,1.0424576
0,0.395,1.907,0.792,0.446,2.5162416
0,0.758,0.999,0.937,0.932,1.3911735
0,0.977,0.993,0.997,0.589,2.9354136
0,15.301,16.892,0.998,0.918,3.2537656
0,0.724,12.993,0.992,0.997,2.1353395
0,16.7,0.1,0.795,0.958,3.4364717
0,16.354,0.1,10.557,0.981,3.0629075
0,16.507,15.996,0.997,0.999,1.4696031
0,0.781,16.999,0.997,0.999,3.757257
0,15.265,0.999,0.977,0.978,2.4306726
0,16.348,15.998,0.998,0.999,3.225309
0,16.702,0.1,0.966,0.999,2.2905586
0,0.413,0.999,0.962,0.997,3.8534303
0,0.716,12.884,0.995,0.989,3.4364717
0,16.254,0.999,0.566,0.975,1.0024773
0,0.652,16.995,0.997,0.993,5.243194
0,16.353,2.851,0.963,0.999,1.1592726
0,15.309,13.789,0.806,0.988,1.894845
0,11.345,0.998,0.998,0.851,1.2645532
0,0.927,0.1,0.977,0.999,1.894845
0,16.443,6.902,0.942,0.989,0.70853144
0,16.426,14.996,0.994,0.915,3.8162053
0,0.863,0.999,0.998,0.98,1.357213
0,15.803,14.996,0.999,0.1,4.4122133
0,0.993,0.999,0.841,0.999,3.3323987
1,2.709,10.492,13.317,0.531,2.6005018
1,14.42,16.999,1.91,0.413,2.3604264
1,0.892,0.999,1.722,0.564,2.3394787
1,15.294,0.999,1.655,1.993,0.44772285
1,0.467,16.999,1.349,1.818,1.3809007
1,16.28,3.999,1.347,1.89,1.9926078
1,0.993,0.999,1.647,1.812,1.3168669
1,0.614,0.1,1.511,1.998,2.4320946
1,0.824,0.999,1.343,0.692,3.5041625
1,0.604,0.996,1.904,1.999,1.3322562
1,15.305,16.994,1.998,1.845,3.5052006
1,16.592,0.984,1.873,1.441,2.7051795
1,0.994,0.1,1.895,0.814,3.6220448
1,0.871,15.605,1.578,1.992,1.9715507
1,16.38,0.999,1.906,1.999,4.064561
2,16.363,16.999,2.617,2.994,2.0163176
2,1.323,0.999,0.42,2.344,3.3245676
2,0.987,0.1,0.696,2.666,3.1472178
2,0.98,5.507,2.619,2.996,4.5734982
2,0.943,0.999,2.607,2.996,1.062346
2,16.513,6.975,0.742,2.435,3.0465002
2,15.236,16.999,2.549,2.994,3.7510622
2,0.985,0.984,2.549,2.994,4.4122133
2,0.891,0.1,0.716,2.435,2.3604264
3,14.247,16.999,3.68,0.492,1.7567617
3,15.815,0.999,3.606,3.899,3.62642
3,0.954,0.999,3.629,3.886,0.55085367
3,0.99,0.997,3.997,3.991,3.7662973
3,0.352,0.999,3.925,3.504,3.1010432
3,15.317,13.991,3.916,3.506,0.7046422
3,15.419,14.999,3.872,3.745,0.29581648
3,15.301,14.997,3.996,3.992,0.6255819
3,15.27,11.999,3.781,3.498,3.095184
3,15.456,0.999,3.995,7.458,1.2525609
3,16.64,16.999,3.996,3.455,1.3511746
3,0.492,0.999,3.702,0.484,3.3924546
3,0.993,16.999,3.996,3.457,1.1447847
4,1.266,0.999,4.999,4.981,3.354836
4,0.319,0.1,4.999,4.981,1.1413046
4,0.922,15.999,0.692,0.48,2.554586
4,13.246,0.999,4.999,4.98,2.5417519
4,16.38,14.992,4.997,4.968,3.407794
5,15.246,16.999,5.987,5.971,4.406743
5,1.238,0.1,5.998,5.97,0.74232185
5,15.273,10.965,5.993,5.978,0.6885318
5,0.585,0.999,5.993,5.999,3.9305034
5,0.981,6.914,5.988,5.97,0.6943647
5,12.246,0.999,5.987,5.971,5.2604046
5,0.832,0.999,5.985,5.991,5.5493937
5,0.732,16.999,5.985,5.991,1.3322562
5,0.544,15.999,5.996,5.995,1.1661114
5,4.349,1.97,5.991,5.999,3.7351987
5,16.425,14.996,5.997,5.455,0.7046422
6,0.996,10.506,1.612,0.508,3.074724
6,16.426,11.999,1.513,0.506,1.6331702
6,0.985,0.1,0.378,0.649,2.880572
6,16.747,0.999,6.716,6.47,1.7884995
7,16.414,13.954,3.493,7.42,3.6220448
7,16.425,15.999,0.632,7.346,3.4772222
7,0.911,0.999,8.323,7.789,1.665799
7,0.997,16.994,0.55,7.744,2.101259
7,0.992,10.9,3.402,7.434,2.2798135
7,16.316,16.917,7.838,7.503,2.923622
7,0.839,8.999,0.632,7.35,2.1136537
7,16.538,16.985,0.538,7.577,1.0733734
7,16.619,3.982,0.497,7.583,2.476684
7,16.72,0.999,0.584,7.728,2.6175585
7,16.655,16.999,0.493,7.583,2.0511224
7,0.919,0.1,7.497,7.651,0.29960513
7,0.445,1.911,0.478,7.59,4.607107
7,16.664,7.96,0.538,7.577,2.5808194
8,0.979,11.999,16.874,8.971,4.839592
8,16.388,16.998,8.973,8.954,0.5181106
8,0.653,13.991,16.363,8.905,0.51717526
8,0.946,7.699,8.999,8.973,5.773301
8,16.431,0.999,13.308,8.862,3.184661
8,16.322,16.942,8.999,8.973,3.392191
8,0.292,1.91,16.948,8.966,2.9506145
9,0.783,12.81,1.438,9.484,0.7556952
9,16.747,0.999,9.999,9.955,2.3477433
9,16.405,13.959,1.444,9.551,0.63266385
9,0.826,0.999,9.97,9.89,3.2567105
10,16.361,16.993,10.804,10.272,0.68844277
10,16.597,0.998,10.58,10.526,0.90576524
10,16.389,16.996,10.565,10.698,4.51344
10,0.497,0.999,10.575,10.493,5.243194
10,0.625,16.999,10.784,10.274,3.4364717
10,0.467,0.999,10.576,10.7,3.6220448
10,16.711,0.999,10.704,10.602,2.6120117
10,16.547,16.999,10.816,10.718,4.9544096
10,0.978,15.998,10.848,10.725,1.6397583
10,0.88,3.999,10.844,10.769,3.184661
10,16.695,0.999,0.602,10.521,2.6005018
10,0.959,7.999,10.565,10.529,1.4696031
10,15.238,16.999,10.574,10.524,1.1661114
11,0.503,10.914,15.856,11.85,3.8172104
11,0.995,0.1,11.998,11.995,3.8376818
11,16.391,16.999,15.843,11.838,3.7647815
11,16.265,16.349,11.999,11.996,2.87058
11,0.531,16.999,11.998,11.995,3.910138
11,8.57,16.999,11.998,11.995,4.3145003
11,0.494,0.999,11.999,11.997,2.2905586
11,16.575,0.1,11.999,11.997,1.2107911
11,0.88,11.989,11.999,11.997,2.0911133
11,0.728,16.995,11.999,11.997,2.5456402
11,16.483,0.999,11.999,11.996,2.2905586
11,0.837,14.998,11.391,11.834,3.9305034
11,15.296,0.999,11.999,11.997,1.9952179
11,16.329,0.999,11.999,11.995,2.0511224
11,0.768,9.998,11.41,11.966,3.910138
11,16.597,4.999,11.486,11.847,3.2867255
11,0.208,3.999,11.996,11.968,3.4357715
11,16.444,15.999,11.864,11.907,3.089464
11,15.306,10.927,11.402,11.965,0.68844277
12,16.493,12.998,12.999,12.994,1.8949271
12,16.681,16.999,12.999,12.994,3.3188312
12,0.992,0.999,12.983,12.7,3.5041625
12,0.534,16.999,0.525,12.923,2.9354136
12,0.564,0.999,12.985,12.795,4.4122133
12,0.713,3.971,12.926,12.759,3.2622828
12,0.506,0.999,12.999,12.994,1.5674032
12,0.795,1.999,12.999,12.994,2.3496647
12,16.792,11.999,12.958,12.78,2.8279283
12,0.511,16.998,12.988,12.809,2.3986094
12,16.431,1.97,12.89,12.918,3.3241985
13,0.642,14.996,13.361,13.883,1.0733734
13,0.769,0.866,13.995,13.877,3.178225
13,16.379,0.999,13.997,13.869,3.6220448
13,16.172,0.892,13.348,13.934,3.2029777
13,16.372,2.804,13.995,13.877,0.7644111
13,9.702,16.999,13.97,13.72,1.3975207
13,0.759,16.1,13.574,13.533,2.6120117
13,0.958,0.999,16.328,13.869,4.4672136
13,0.501,16.999,13.96,13.739,4.9616
13,16.67,0.532,13.442,13.307,2.6782105
13,0.784,0.999,13.996,13.854,1.5074755
13,15.798,0.999,13.995,13.847,3.4320047
13,10.169,0.999,13.999,13.847,2.4320946
13,0.987,0.1,13.654,13.952,0.6009136
13,15.301,16.999,13.562,13.983,2.6263952
13,16.358,0.999,0.368,13.919,1.2545886
13,15.295,13.995,13.896,13.907,3.7351987
13,1.256,0.1,13.567,13.952,1.5398195
13,0.289,3.999,13.997,13.88,1.5674032
13,0.641,0.997,13.359,13.941,0.8906061
14,0.546,0.999,14.525,14.501,2.511182
14,0.556,1.993,14.988,14.997,3.7035062
14,15.297,10.914,0.552,14.83,1.6397583
14,16.409,16.999,14.996,16.49,0.8699868
14,16.319,0.1,14.995,14.992,1.4334433
14,0.199,7.998,14.999,14.994,1.4140451
14,16.658,16.999,14.964,14.999,3.5759473
14,0.538,16.999,14.996,14.981,2.476684
14,11.234,0.1,14.998,16.605,0.83872527
14,0.975,0.999,14.984,14.987,3.184661
14,0.511,0.1,0.661,16.689,1.4317305
14,11.234,0.1,5.546,14.64,2.879359
14,16.271,8.999,14.804,16.693,1.0424576
14,0.933,9.999,14.999,14.966,0.90576524
14,0.991,13.806,14.987,14.989,1.4696031
14,0.87,0.1,14.863,16.554,1.4834869
14,15.294,0.999,14.996,14.991,1.9952179
14,0.941,9.999,14.521,14.507,1.1443427
14,16.815,0.1,14.984,14.987,2.5194626
14,0.989,8.979,14.539,14.498,0.6138873
14,0.6,0.998,0.379,14.843,1.516929
14,16.519,16.999,14.989,14.989,4.7678437
14,9.254,7.999,14.999,14.98,0.68844277
14,16.385,15.999,14.998,16.694,1.1418937
15,16.309,14.999,15.758,15.982,1.6170793
15,11.678,5.999,15.93,16.537,3.897714
15,0.201,7.998,15.999,15.989,1.609494
15,0.71,0.999,15.888,15.956,2.5417519
15,16.405,0.984,15.987,15.991,1.1592726
15,0.739,0.1,15.695,15.581,1.3913807
15,0.942,0.1,15.897,15.844,1.9926078
15,0.982,0.999,15.976,15.923,2.1624508
15,0.509,0.1,15.942,15.993,1.1783493
15,0.988,1.995,15.903,15.998,3.0023673
15,0.552,16.999,15.712,15.997,2.5429094
15,16.41,16.998,15.956,15.982,3.0629075
15,0.96,0.998,15.844,15.905,3.7510622
15,0.981,5.464,15.968,15.989,1.4696031
15,0.506,15.999,15.911,15.843,3.407794
15,16.626,0.697,15.914,16.545,3.4603593
15,0.696,3.995,15.768,15.746,3.6922657
15,0.758,16.999,15.934,15.998,2.3496647
15,0.641,14.991,15.936,16.537,2.5376365
15,0.708,13.789,15.938,15.996,3.8376818
15,0.941,0.1,15.769,15.941,3.8920286
15,0.666,0.999,15.953,15.986,1.1185645
15,15.401,3.963,15.796,15.892,2.716755
15,16.383,0.999,15.97,15.991,0.6943647
15,16.278,0.1,15.984,15.994,0.6943647
15,0.636,15.869,15.929,15.993,1.2545886
15,16.317,0.1,15.544,15.732,3.3202877
15,16.895,0.999,15.997,15.985,1.3975207
15,0.995,0.1,15.784,15.92,4.0031195
15,15.301,4.999,16.629,15.997,1.9676126
15,0.989,0.999,15.989,15.938,2.3477433
15,0.457,7.99,15.852,15.998,3.7035062
15,16.421,16.999,15.903,15.998,2.476684
15,0.964,0.999,15.886,15.94,3.1472178
15,2.429,9.999,15.584,15.989,2.6900704
15,0.99,13.998,15.999,15.999,3.1757548
15,0.435,14.999,15.886,15.933,4.0891867
15,8.572,16.999,15.97,15.991,3.6149442
15,1.255,0.1,15.967,15.991,3.7308557
15,16.722,0.999,15.886,15.933,2.3496647
15,0.997,16.992,15.458,15.752,4.607107
15,16.377,16.999,15.935,15.991,3.2029777
15,0.374,0.1,15.909,15.981,3.2617776
15,16.683,1.999,15.888,15.944,3.6627836
15,11.506,16.996,15.645,15.755,5.5493937
15,0.971,15.533,12.458,15.983,0.7046422
15,0.908,11.999,15.994,15.99,4.9616
15,16.89,0.999,15.7,15.575,1.4334433
15,0.42,3.963,15.999,15.999,4.8720903
15,0.998,0.998,15.741,15.968,3.8605075
15,0.656,0.999,15.561,15.997,3.054145
15,0.985,0.999,15.693,15.56,4.406743
15,0.882,0.943,15.989,0.636,4.7678437
15,16.38,0.999,15.999,15.985,3.3689952
15,0.941,16.999,15.619,15.982,0.6272392
15,0.881,0.999,15.921,15.985,1.3400387
16,0.981,15.999,16.999,16.999,1.1261996
16,16.423,16.999,16.999,16.995,1.3511746
16,16.513,0.999,3.568,16.943,1.1185645
16,0.78,16.999,16.997,16.999,4.2932634
16,16.377,0.999,16.948,16.999,2.5224962
16,16.587,0.999,16.997,16.999,2.991186
16,0.998,0.999,16.999,16.999,1.5650753
16,16.9,16.968,16.999,16.927,1.2545886
16,11.736,16.989,16.999,16.998,3.1455677
16,16.314,0.828,16.999,16.999,1.6331702
16,0.631,0.999,16.948,16.997,1.1750201
16,0.973,15.586,16.999,16.999,2.5808194
16,15.301,4.999,16.994,16.999,1.2107911
16,0.876,0.999,16.941,16.9,0.5117099
16,16.379,0.999,16.973,16.996,1.0733734
16,13.31,0.999,16.999,16.999,3.4947252
16,15.239,0.1,16.999,16.999,1.8949271
16,16.285,0.999,16.948,16.997,3.567826
16,0.791,16.999,16.999,16.914,3.3924546
16,15.267,0.999,16.1,16.999,2.1353395
16,7.3,0.1,16.948,16.996,3.8376818
16,0.49,0.1,16.999,16.999,3.3646452
16,0.865,0.987,16.999,16.998,2.5220475
16,0.98,0.1,16.948,16.996,2.476684
16,16.671,16.999,16.998,16.999,2.3513288
16,0.571,0.1,16.999,16.999,2.3986094
16,0.517,15.999,16.999,16.999,2.6657202
16,16.309,0.1,16.999,16.999,3.7647815
16,15.272,11.999,16.998,16.999,4.7397385
16,0.993,0.999,16.1,16.999,2.4869518
16,16.546,16.694,16.998,16.831,2.1624508
16,16.301,14.999,16.998,16.998,1.1592726
16,16.444,0.1,16.999,16.999,1.5650753
16,0.99,13.794,16.999,16.999,3.5532253
16,16.285,0.999,16.999,16.996,3.4947252
16,0.549,0.1,16.458,16.725,1.4329675
16,0.998,0.1,16.948,16.998,4.4672136
16,0.996,16.999,16.948,16.999,3.8098965
16,0.999,0.1,16.999,16.999,2.4306726
16,0.921,16.287,16.999,16.923,3.5877762
16,0.601,16.996,16.999,16.994,3.217178
16,16.671,3.996,16.999,16.999,1.4300687
16,0.62,14.986,16.999,16.99,1.6886269
16,8.566,16.999,16.998,16.999,2.3604264
16,16.41,0.999,16.1,16.995,2.060454
16,0.924,0.999,16.999,16.1,1.5674032
16,0.549,13.999,16.999,16.998,3.9246335
16,0.957,15.998,16.994,16.998,4.0503883
16,16.415,16.998,16.999,16.999,2.5808194
16,0.279,16.999,16.999,16.999,1.1185645
16,15.301,16.72,16.993,16.998,3.8920286
16,0.998,0.999,16.999,16.999,2.6657202
16,15.306,16.977,16.999,16.999,0.454932
16,16.348,1.993,16.974,16.999,4.0503883
16,0.358,1.897,16.995,16.991,2.1624508
16,0.97,0.999,16.998,16.999,1.1783493
16,0.998,0.1,16.999,16.98,3.698895
16,0.966,0.998,16.999,16.999,4.211213
16,15.297,16.982,16.948,16.986,3.6220448
16,0.44,13.997,16.962,16.996,4.4122133
16,9.693,16.999,16.999,16.999,2.271346
16,16.371,0.997,16.999,16.991,3.225309
16,0.581,14.962,16.999,16.992,1.0385535
16,0.789,0.1,16.994,16.996,3.910138
16,0.984,6.979,16.999,16.997,3.2567105
16,0.866,0.1,16.915,16.999,4.2932634
16,16.392,16.999,16.998,16.998,3.42507
16,0.311,0.1,16.999,16.999,2.4064152
16,16.38,0.999,16.999,16.999,2.452433
16,16.592,0.999,16.999,16.992,2.879359
16,16.787,16.999,16.999,16.999,4.073447
16,0.807,14.998,16.948,16.998,4.8433237
16,0.528,15.998,16.997,16.998,1.024907
16,16.514,0.999,16.999,16.999,3.354836
16,0.504,0.1,16.999,16.496,1.3548502
16,16.352,0.1,16.948,16.999,1.7567617
16,16.662,16.999,16.959,16.981,2.4489202
16,0.998,0.1,16.1,16.995,3.5956173
16,0.915,0.999,16.1,16.999,3.3117728
16,16.496,0.999,16.948,16.986,3.910138
16,0.703,15.999,16.999,16.996,2.6589868
16,12.233,15.999,16.1,16.995,0.650213
16,16.405,14.999,16.953,16.999,1.024907
16,0.623,15.999,16.998,16.999,0.54283017
16,15.301,0.1,16.999,16.976,0.7881921
16,0.69,8.999,16.999,16.999,2.87058
16,0.962,0.1,16.998,16.999,2.511182
16,0.912,0.1,16.999,16.999,5.243194
16,0.907,15.622,16.948,16.799,2.336983
16,0.896,0.999,16.958,16.976,4.1343164
16,0.255,16.999,16.948,16.996,2.8279283
16,0.649,14.999,16.93,16.917,2.2363331
